,column_nam,field_level,name,picture,field,start,end,length
52,5 ASSESSMENT-CODE X 59 420 420 1,5,ASSESSMENT-CODE,X,59,420,420,1
53,5 LAND-VALUE 9(9) 60 421 429 9,5,LAND-VALUE,9(9),60,421,429,9
54,5 IMPROVEMENT-VALUE 9(9) 61 430 438 9,5,IMPROVEMENT-VALUE,9(9),61,430,438,9
55,5 NET-VALUE 9(9) 62 439 447 9,5,NET-VALUE,9(9),62,439,447,9
56,7 SPECIAL-TAX-CODE(1) OCCURS 4 TIMES,7,SPECIAL-TAX-CODE(1),XXX,64,448,450,3
58,7 SPECIAL-TAX-CODE(2) XXX 64 451 453 3,7,SPECIAL-TAX-CODE(2),XXX,64,451,453,3
59,7 SPECIAL-TAX-CODE(3) XXX 64 454 456 3,7,SPECIAL-TAX-CODE(3),XXX,64,454,456,3
60,7 SPECIAL-TAX-CODE(4) XXX 64 457 459 3,7,SPECIAL-TAX-CODE(4),XXX,64,457,459,3
63,9 EXEMPTION-CODE(1) X 67 460 460 1,9,EXEMPTION-CODE(1),X,67,460,460,1
64,9 EXEMPTION-AMT(1) 9(8) 68 461 468 8,9,EXEMPTION-AMT(1),9(8),68,461,468,8
65,9 EXEMPTION-CODE(2) X 67 469 469 1,9,EXEMPTION-CODE(2),X,67,469,469,1
66,9 EXEMPTION-AMT(2) 9(8) 68 470 477 8,9,EXEMPTION-AMT(2),9(8),68,470,477,8
67,9 EXEMPTION-CODE(3) X 67 478 478 1,9,EXEMPTION-CODE(3),X,67,478,478,1
68,9 EXEMPTION-AMT(3) 9(8) 68 479 486 8,9,EXEMPTION-AMT(3),9(8),68,479,486,8
69,9 EXEMPTION-CODE(4) X 67 487 487 1,9,EXEMPTION-CODE(4),X,67,487,487,1
70,9 EXEMPTION-AMT(4) 9(8) 68 488 495 8,9,EXEMPTION-AMT(4),9(8),68,488,495,8
71,7 SENIOR-CITIZENS-CNT 9(4) 70 496 499 4,7,SENIOR-CITIZENS-CNT,9(4),70,496,499,4
72,7 VETERANS-CNT 9(4) 71 500 503 4,7,VETERANS-CNT,9(4),71,500,503,4
73,7 WIDOWS-CNT 9(4) 72 504 507 4,7,WIDOWS-CNT,9(4),72,504,507,4
74,7 SURV-SPOUSE-CNT 999 73 508 510 3,7,SURV-SPOUSE-CNT,999,73,508,510,3
75,7 DISABLED-CNT 999 74 511 513 3,7,DISABLED-CNT,999,74,511,513,3
76,5 USER-FIELD1 X(4) 75 514 517 4,5,USER-FIELD1,X(4),75,514,517,4
77,5 USER-FIELD2 X(4) 76 518 521 4,5,USER-FIELD2,X(4),76,518,521,4
78,5 OLD-PROPERTY-ID X(29) 77 522 550 29,5,OLD-PROPERTY-ID,X(29),77,522,550,29
79,5 CENSUS-TRACT X(5) 78 551 555 5,5,CENSUS-TRACT,X(5),78,551,555,5
80,5 CENSUS-BLOCK X(4) 79 556 559 4,5,CENSUS-BLOCK,X(4),79,556,559,4
81,5 PROPERTY-USE-CODE XXX 80 560 562 3,5,PROPERTY-USE-CODE,XXX,80,560,562,3
82,5 PROPERTY-FLAGS X(10) 81 563 572 10,5,PROPERTY-FLAGS,X(10),81,563,572,10
83,7 REBATE-RESPONSE-FLG X 83 573 573 1,7,REBATE-RESPONSE-FLG,X,83,573,573,1
84,7 REBATE-BASE-YEAR X(4) 84 574 577 4,7,REBATE-BASE-YEAR,X(4),84,574,577,4
85,7 REBATE-BASE-YR-TAX S9(7)V99 85 578 586 9,7,REBATE-BASE-YR-TAX,S9(7)V99,85,578,586,9
86,7 REBATE-BASE-YR-NET-VAL 9(9) 86 587 595 9,7,REBATE-BASE-YR-NET-VAL,9(9),86,587,595,9
87,5 FILLER X(5) 87 596 600 5,5,FILLER3,X(5),87,596,600,5
88,7 LAST-YEAR-TAX S9(7)V99 89 601 609 9,7,LAST-YEAR-TAX,S9(7)V99,89,601,609,9
89,7 CURRENT-YEAR-TAX S9(7)V99 90 610 618 9,7,CURRENT-YEAR-TAX,S9(7)V99,90,610,618,9
90,7 NON-MUNICIPAL-HALF1 S9(7)V99 91 619 627 9,7,NON-MUNICIPAL-HALF1,S9(7)V99,91,619,627,9
91,7 NON-MUNICIPAL-HALF2 S9(7)V99 92 628 636 9,7,NON-MUNICIPAL-HALF2,S9(7)V99,92,628,636,9
92,7 MUNICIPAL-HALF1 S9(7)V99 93 637 645 9,7,MUNICIPAL-HALF1,S9(7)V99,93,637,645,9
93,7 MUNICIPAL-HALF2 S9(7)V99 94 646 654 9,7,MUNICIPAL-HALF2,S9(7)V99,94,646,654,9
94,7 NON-MUNICIPAL-HALF3 S9(7)V99 95 655 663 9,7,NON-MUNICIPAL-HALF3,S9(7)V99,95,655,663,9
95,7 MUNICIPAL-HALF3 S9(7)V99 96 664 672 9,7,MUNICIPAL-HALF3,S9(7)V99,96,664,672,9
96,7 BILL-STATUS-FLAG X 97 673 673 1,7,BILL-STATUS-FLAG,X,97,673,673,1
97,7 ESTIMATED-QTR3-TAX S9(7)V99 98 674 682 9,7,ESTIMATED-QTR3-TAX,S9(7)V99,98,674,682,9
98,5 PRIOR-YR-NET-VALUE 9(9) 99 683 691 9,5,PRIOR-YR-NET-VALUE,9(9),99,683,691,9
99,5 STATEMENT-OF-STATE-AID-AMT 9(7)V99 100 692 700 9,5,STATEMENT-OF-STATE-AID-AMT,9(7)V99,100,692,700,9
