CODE ,MUNICIPALITY ,COUNTY,COUNTY2,,,
1923,WALPACK TWP S,ussex Cou,nty,,,
1924,WANTAGE TWP S,ussex Cou,nty,,,
2001,BERKELEY HEIG,HTS TWP U,nion County,,,
2002,CLARK TWP Uni,on County,,,,
2003,CRANFORD TWP ,Union Cou,nty,,,
2004,ELIZABETH CIT,Y Union C,ounty,,,
2005,FANWOOD BORO ,Union Cou,nty,,,
2006,GARWOOD BORO ,Union Cou,nty,,,
2007,HILLSIDE TWP ,Union Cou,nty,,,
2008,KENILWORTH BO,RO Union ,County,,,
2009,LINDEN CITY U,nion Coun,ty,,,
2010,MOUNTAINSIDE ,BORO Unio,n County,,,
2011,NEW PROVIDENC,E BORO Un,ion County,,,
2012,PLAINFIELD CI,TY Union ,County,,,
2013,RAHWAY CITY U,nion Coun,ty,,,
2014,ROSELLE BORO ,Union Cou,nty,,,
2015,ROSELLE PARK ,BORO Unio,n County,,,
2016,SCOTCH PLAINS, TWP Unio,n County,,,
2017,SPRINGFIELD T,WP Union ,County,,,
2018,SUMMIT CITY U,nion Coun,ty,,,
2019,UNION TWP Uni,on County,,,,
2020,WESTFIELD TOW,N Union C,ounty,,,
2021,WINFIELD TWP ,Union Cou,nty,,,
2101,ALLAMUCHY TWP, Warren C,ounty,,,
2102,ALPHA BORO Wa,rren Coun,ty,,,
2103,BELVIDERE TOW,N Warren ,County,,,
2104,BLAIRSTOWN TW,P Warren ,County,,,
2105,FRANKLIN TWP ,Warren Co,unty,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
2106,FRELINGHUYSEN, TWP Warr,en County,,,
2107,GREENWICH TWP, Warren C,ounty,,,
2108,HACKETTSTOWN ,TOWN Warr,en County,,,
2109,HARDWICK TWP ,Warren Co,unty,,,
2110,HARMONY TWP W,arren Cou,nty,,,
2111,HOPE TWP Warr,en County,,,,
2112,INDEPENDENCE ,TWP Warre,n County,,,
2113,KNOWLTON TWP ,Warren Co,unty,,,
2114,LIBERTY TWP W,arren Cou,nty,,,
2115,LOPATCONG TWP, Warren C,ounty,,,
2116,MANSFIELD TWP, Warren C,ounty,,,
2117,OXFORD TWP Wa,rren Coun,ty,,,
2119,PHILLIPSBURG ,TOWN Warr,en County,,,
2120,POHATCONG TWP, Warren C,ounty,,,
2121,WASHINGTON BO,RO Warren, County,,,
2122,WASHINGTON TW,P Warren ,County,,,
2123,WHITE TWP War,ren Count,y,,,
